2026-09-07T15:40:27+00:00 GET livewire-unit-test-endpoint/im8nBLDGhJ8OmFXob1uw
Symfony\Component\HttpKernel\Exception\AccessDeniedHttpException: This action is unauthorized.
#0 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(721): Illuminate\Foundation\Exceptions\Handler->prepareException(Object(Illuminate\Auth\Access\AuthorizationException))
#1 /Users/adlord/Desktop/AI Projects/site-manager/vendor/nunomaduro/collision/src/Adapters/Laravel/ExceptionHandler.php(55): Illuminate\Foundation\Exceptions\Handler->render(Object(Illuminate\Http\Request), Object(Illuminate\Auth\Access\AuthorizationException))
#2 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/InteractsWithExceptionHandling.php(136): NunoMaduro\Collision\Adapters\Laravel\ExceptionHandler->render(Object(Illuminate\Http\Request), Object(Illuminate\Auth\Access\AuthorizationException))
#3 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(51): Illuminate\Contracts\Debug\ExceptionHandler@anonymous->render(Object(Illuminate\Http\Request), Object(Illuminate\Auth\Access\AuthorizationException))
#4 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(182): Illuminate\Routing\Pipeline->handleException(Object(Illuminate\Http\Request), Object(Illuminate\Auth\Access\AuthorizationException))
#5 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#6 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#7 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#8 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate\Routing\Router->runRoute(Object(Illuminate\Http\Request), Object(Illuminate\Routing\Route))
#9 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#10 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#11 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#12 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#13 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#14 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#15 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php(638): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#16 /Users/adlord/Desktop/AI Projects/site-manager/vendor/livewire/livewire/src/Features/SupportTesting/InitialRender.php(33): Livewire\Features\SupportTesting\RequestBroker->call('GET', '/livewire-unit-...', Array, Array)
#17 /Users/adlord/Desktop/AI Projects/site-manager/vendor/livewire/livewire/src/Features/SupportTesting/RequestBroker.php(33): Livewire\Features\SupportTesting\InitialRender->Livewire\Features\SupportTesting\{closure}(Object(Livewire\Features\SupportTesting\RequestBroker))
